{
do_BRK_impl, 	// 0x00
do_NOP_impl, 	// 0x9A
do_NOP_impl, 	// 0x9B
do_NOP_impl, 	// 0x9C
do_NOP_impl, 	// 0x9D
do_NOP_impl, 	// 0x9E
do_NOP_impl, 	// 0x9F
do_NOP_impl, 	// 0xA0
do_NOP_impl, 	// 0xA1
do_NOP_impl, 	// 0xA2
do_NOP_impl, 	// 0xA3
do_NOP_impl, 	// 0xA4
do_NOP_impl, 	// 0xA5
do_NOP_impl, 	// 0xA6
do_NOP_impl, 	// 0xA7
do_TAY_impl, 	// 0xA8
do_LDA_imm, 	// 0xA9
do_TAX_impl, 	// 0xAA
do_NOP_impl, 	// 0xAB
do_NOP_impl, 	// 0xAC
do_NOP_impl, 	// 0xAD
do_NOP_impl, 	// 0xAE
do_NOP_impl, 	// 0xAF
do_NOP_impl, 	// 0xB0
do_NOP_impl, 	// 0xB1
do_NOP_impl, 	// 0xB2
do_NOP_impl, 	// 0xB3
do_NOP_impl, 	// 0xB4
do_NOP_impl, 	// 0xB5
do_NOP_impl, 	// 0xB6
do_NOP_impl, 	// 0xB7
do_NOP_impl, 	// 0xB8
do_NOP_impl, 	// 0xB9
do_NOP_impl, 	// 0xBA
do_NOP_impl, 	// 0xBB
do_NOP_impl, 	// 0xBC
do_NOP_impl, 	// 0xBD
do_NOP_impl, 	// 0xBE
do_NOP_impl, 	// 0xBF
do_NOP_impl, 	// 0xC0
do_NOP_impl, 	// 0xC1
do_NOP_impl, 	// 0xC2
do_NOP_impl, 	// 0xC3
do_NOP_impl, 	// 0xC4
do_NOP_impl, 	// 0xC5
do_NOP_impl, 	// 0xC6
do_NOP_impl, 	// 0xC7
do_INY_impl, 	// 0xC8
do_NOP_impl, 	// 0xC9
do_NOP_impl, 	// 0xCA
do_NOP_impl, 	// 0xCB
do_NOP_impl, 	// 0xCC
do_NOP_impl, 	// 0xCD
do_NOP_impl, 	// 0xCE
do_NOP_impl, 	// 0xCF
do_NOP_impl, 	// 0xD0
do_NOP_impl, 	// 0xD1
do_NOP_impl, 	// 0xD2
do_NOP_impl, 	// 0xD3
do_NOP_impl, 	// 0xD4
do_NOP_impl, 	// 0xD5
do_NOP_impl, 	// 0xD6
do_NOP_impl, 	// 0xD7
do_NOP_impl, 	// 0xD8
do_NOP_impl, 	// 0xD9
do_NOP_impl, 	// 0xDA
do_NOP_impl, 	// 0xDB
do_NOP_impl, 	// 0xDC
do_NOP_impl, 	// 0xDD
do_NOP_impl, 	// 0xDE
do_NOP_impl, 	// 0xDF
do_NOP_impl, 	// 0xE0
do_NOP_impl, 	// 0xE1
do_NOP_impl, 	// 0xE2
do_NOP_impl, 	// 0xE3
do_NOP_impl, 	// 0xE4
do_NOP_impl, 	// 0xE5
do_NOP_impl, 	// 0xE6
do_NOP_impl, 	// 0xE7
do_INX_impl, 	// 0xE8
do_NOP_impl, 	// 0xE9
do_NOP_impl, 	// 0xEA
do_NOP_impl, 	// 0xEB
do_NOP_impl, 	// 0xEC
do_NOP_impl, 	// 0xED
do_NOP_impl, 	// 0xEE
do_NOP_impl, 	// 0xEF
do_NOP_impl, 	// 0xF0
do_NOP_impl, 	// 0xF1
do_NOP_impl, 	// 0xF2
do_NOP_impl, 	// 0xF3
do_NOP_impl, 	// 0xF4
do_NOP_impl, 	// 0xF5
do_NOP_impl, 	// 0xF6
do_NOP_impl, 	// 0xF7
do_NOP_impl, 	// 0xF8
do_NOP_impl, 	// 0xF9
do_NOP_impl, 	// 0xFA
do_NOP_impl, 	// 0xFB
do_NOP_impl, 	// 0xFC
do_NOP_impl, 	// 0xFD
do_NOP_impl, 	// 0xFE
do_NOP_impl  	// 0xFF
};
